LEXICON adjlong
unjustified adj ;
unkempt adj ;
unkind adj ;
unknown adj ;
unlamented adj ;
unlaundered adj ;
unlawful adj ;
unleavened adj ;
unleveled adj ;
unlicensed adj ;
unlike adj ;
unlikely adj ;
unlimited adj ;
unlined adj ;
unliterary adj ;
unlovely adj ;
unlucky adj ;
unmagnified adj ;
unmalicious adj ;
unmanageable adj ;
unmanaged adj ;
unmarked adj ;
unmarried adj ;
unmatched adj ;
unmated adj ;
unmeritorious adj ;
unmethodical adj ;
unmindful adj ;
unmistakable adj ;
unmixed adj ;
unmodified adj ;
unmolested adj ;
unmotivated adj ;
unmoved adj ;
unnameable adj ;
unnamed adj ;
unnatural adj ;
unnecessary adj ;
unneeded adj ;
unnoticed adj ;
unnourished adj ;
unnumbered adj ;
unobtainable adj ;
unobtrusive adj ;
unoccupied adj ;
unofficial adj ;
unopened adj ;
unorthodox adj ;
unpadded adj ;
unpaid adj ;
unpaintable adj ;
unparalleled adj ;
unpartisan adj ;
unpatriotic adj ;
unpaved adj ;
unperceived adj ;
unperformed adj ;
unphysical adj ;
unpicturesque adj ;
unplagued adj ;
unpleasant adj ;
unpleased adj ;
unplowed adj ;
unplumbed adj ;
unpopular adj ;
unprecedented adj ;
unpredictable adj ;
unpremeditated adj ;
unprepared adj ;
unpretentious adj ;
unproblematic adj ;
unprocurable adj ;
unproductive adj ;
unprofessional adj ;
unprofitable adj ;
unprotected adj ;
unproved adj ;
unprovocative adj ;
unpublished adj ;
unpunished adj ;
unqualified adj ;
unquenched adj ;
unquestionable adj ;
unquiet adj ;
unready adj ;
unreal adj ;
unrealistic adj ;
unreasonable adj ;
unrecognizable adj ;
unrecognized adj ;
unreconstructed adj ;
unrecoverable adj ;
unredeemed adj ;
unreflective adj ;
unrehearsed adj ;
unrelated adj ;
unreleased adj ;
unreliable adj ;
unrelieved adj ;
unremarkable adj ;
unrepentant adj ;
unrequited adj ;
unresolved adj ;
unresponsive adj ;
unrestricted adj ;
unrifled adj ;
unripe adj ;
unromantic adj ;
unruly adj ;
unsafe adj ;
unsalted adj ;
unsatisfactory adj ;
unsaturated adj ;
unsavory adj ;
unscathed adj ;
unscientific adj ;
unscrupulous adj ;
unseasonable adj ;
unseemly adj ;
unseen adj ;
unself-conscious adj ;
unselfish adj ;
unservile adj ;
unshakable adj ;
unshakeable adj ;
unsharpened adj ;
unshaved adj ;
unshaven adj ;
unshed adj ;
unshelled adj ;
unsheltered adj ;
unsightly adj ;
unsigned adj ;
unskilled adj ;
unsloped adj ;
unsmiling adjlong ;
unsold adj ;
unsolved adj ;
unsophisticated adj ;
unspeakable adj ;
unspecified adj ;
unspectacular adj ;
unspoken adj ;
unsprayed adj ;
unstable adj ;
unstained adj ;
unstapled adj ;
unstaring adjlong ;
unsteady adj ;
unstilted adj ;
unstressed adj ;
unstructured adj ;
unstuffy adj ;
unsuccessful adj ;
unsuitable adj ;
unsuited adj ;
unsung adj ;
unsupportable adj ;
unsure adj ;
unsurmountable adj ;
unsurpassed adj ;
unsympathetic adj ;
untellable adj ;
untenable adj ;
untenanted adj ;
unthematic adj ;
unthinkable adj ;
untidy adj ;
untimely adj ;
untold adj ;
untouched adj ;
untoward adj ;
untracked adj ;
untraditional adj ;
untrained adj ;
untrammeled adj ;
untreated adj ;
untrue adj ;
unused adj ;
unusual adj ;
unuttered adj ;
unventilated adj ;
unwanted adj ;
unwarrantable adj ;
unwarranted adj ;
unwed adj ;
unwelcome adj ;
unwholesome adj ;
unwilling adjlong ;
unwired adj ;
unwise adj ;
unwomanly adj ;
unworkable adj ;
unworn adj ;
unworthy adj ;
unwounded adj ;
up-and-coming adjlong ;
up-jutting adjlong ;
up-to-date adj ;
upbeat adj ;
uphill adj ;
upland adj ;
upper adj ;
upper- adj ;
upper-level adj ;
upper-lower adj ;
upper-middle adj ;
upper-middle- adj ;
upright adj ;
upriver adj ;
upset adj ;
upstairs adj ;
upstanding adjlong ;
upstream adj ;
uptown adj ;
upward adj ;
upward-mobile adj ;
urban adj ;
urban-fringe adj ;
urgent adj ;
urinary adj ;
usable adj ;
useable adj ;
useful adj ;
useless adj ;
usual adj ;
usurious adj ;
utilitarian adj ;
utmost adj ;
utopian adj ;
utter adj ;
vacant adj ;
vacuous adj ;
vacuum-formed adj ;
vaginal adj ;
vagrant adj ;
vague adj ;
vaguely-imagined adj ;
vain adj ;
valiant adj ;
valid adj ;
valuable adj ;
valueless adj ;
variable adj ;
variable-speed adj ;
varicolored adj ;
various adj ;
varitinted adj ;
vascular adj ;
vast adj ;
vehement adj ;
vehicular adj ;
velvety adj ;
venerable adj ;
venereal adj ;
venomous adj ;
venturesome adj ;
veracious adj ;
verbal adj ;
verdant adj ;
veridical adj ;
veritable adj ;
vernacular adj ;
vernal adj ;
versatile adj ;
vertebral adj ;
vertical adj ;
vertical-takeoff-and-landing adjlong ;
very adj ;
vesicular adj ;
veteran adj ;
veterinary adj ;
vexatious adj ;
viable adj ;
vibrant adj ;
vibrionic adj ;
vicarious adj ;
vice adj ;
vicelike adj ;
vicious adj ;
victorious adj ;
vigilant adj ;
vigorous adj ;
vile adj ;
villainous adj ;
vindictive adj ;
vine-crisscrossed adj ;
vine-embowered adj ;
vine-shaded adj ;
violent adj ;
virgin adj ;
virile adj ;
virtual adj ;
virtuous adj ;
virulent adj ;
visceral adj ;
viscoelastic adj ;
viscous adj ;
viselike adj ;
visible adj ;
visual adj ;
vital adj ;
vitriolic adj ;
viva adj ;
vivacious adj ;
vivid adj ;
vocal adj ;
vocalic adj ;
vocational adj ;
vociferous adj ;
voiceless adj ;
void adj ;
volatile adj ;
volcanic adj ;
voltaic adj ;
voluble adj ;
volumetric adj ;
voluminous adj ;
voluntary adj ;
voluptuous adj ;
votive adj ;
vrai adj ;
vulgar adj ;
vulnerable adj ;
vulpine adj ;
vulture-like adj ;
w-i-d-e adj ;
w. adj ;
wacky adj ;
waffle-pattern adj ;
wage-earning adjlong ;
waist-length adj ;
wakeful adj ;
walk-to adj ;
wall-stabilized adj ;
wall-to-wall adj ;
wan adj ;
wanting-to-be-alone adj ;
wanton adj ;
war-dirty adj ;
war-ridden adj ;
warless adj ;
warlike adj ;
warm adj ;
warm-blooded adj ;
warm-toned adj ;
warmed-over adj ;
warmhearted adj ;
warmish adj ;
warmongering adjlong ;
wartorn adj ;
warty adj ;
wary adj ;
washed-out adj ;
waspish adj ;
wasteful adj ;
watchful adj ;
water-cooled adj ;
water-filled adj ;
water-holding adjlong ;
water-proof adj ;
water-soluble adj ;
waterproof adj ;
watery adj ;
wave-setting adjlong ;
wavy adj ;
wavy-haired adj ;
waxen adj ;
waxy adj ;
way-out adj ;
wayward adj ;
weak adj ;
wealthy adj ;
wearisome adj ;
weary adj ;
weasel-worded adj ;
weather-resistant adj ;
weather-royal adj ;
weatherproof adj ;
wedge-shaped adj ;
wee adj ;
week-long adj ;
week-old adj ;
weekly adj ;
weighty adj ;
weird adj ;
welcome adj ;
well adj ;
well-adjusted adj ;
well-administered adj ;
well-armed adj ;
well-balanced adj ;
well-bound adj ;
well-braced adj ;
well-bred adj ;
well-brushed adj ;
well-cemented adj ;
well-defined adj ;
well-deserved adj ;
well-designed adj ;
well-developed adj ;
well-dressed adj ;
well-educated adj ;
well-equipped adj ;
well-established adj ;
well-fed adj ;
well-fleshed adj ;
well-grooved adj ;
well-informed adj ;
well-kept adj ;
well-known adj ;
well-made adj ;
well-meaning adjlong ;
well-modulated adj ;
well-molded adj ;
well-organized adj ;
well-oriented adj ;
well-planned adj ;
well-played adj ;
well-prepared adj ;
well-publicized adj ;
well-read adj ;
well-received adj ;
well-regulated adj ;
well-rounded adj ;
well-ruled adj ;
well-stocked adj ;
well-stretched adj ;
well-stuffed adj ;
well-to-do adj ;
well-trained adj ;
well-understood adj ;
well-wedged adj ;
well-worn adj ;
well-written adj ;
wellknown adj ;
westerly adj ;
western adj ;
western-style adj ;
wet adj ;
whimsical adj ;
whiskered adj ;
whisky adj ;
white adj ;
white-clad adj ;
white-collar adj ;
white-columned adj ;
white-dominated adj ;
white-shirted adj ;
white-suited adj ;
white-topped adj ;
whitehaired adj ;
whole adj ;
wholesale adj ;
wholesome adj ;
wholly-owned adj ;
wicked adj ;
wide adj ;
wide-awake adj ;
wide-cut adj ;
wide-door adj ;
wide-eyed adj ;
wide-open adj ;
wide-ranging adjlong ;
wide-shouldered adj ;
wide-sweeping adjlong ;
wide-winged adj ;
widespread adj ;
widthwise adj ;
wifely adj ;
wild adj ;
wild-eyed adj ;
wild-sounding adjlong ;
willful adj ;
willing adjlong ;
willow-lined adj ;
willowy adj ;
wily adj ;
wind-blown adj ;
wind-swept adj ;
windless adj ;
windowless adj ;
windy adj ;
wine adj ;
winless adj ;
winsome adj ;
wintry adj ;
wire-haired adj ;
wiry adj ;
wise adj ;
wishful adj ;
wispy adj ;
wistful adj ;
witty adj ;
wobbly adj ;
woebegone adj ;
woeful adj ;
womanly adj ;
womb-to-tomb adj ;
women-trodden adj ;
wonder adj ;
wonder-working adjlong ;
wonderful adj ;
wondrous adj ;
wont adj ;
wood-grained adj ;
wooded adj ;
wooden adj ;
woolen adj ;
woolly adj ;
woolly-headed adj ;
woolly-minded adj ;
wordy adj ;
work-success adj ;
work-weary adj ;
workable adj ;
workmanlike adj ;
world-famous adj ;
world-ignoring adjlong ;
world-oriented adj ;
world-renowned adj ;
world-shaking adjlong ;
world-shattering adjlong ;
world-wide adj ;
worldly adj ;
worldwide adj ;
wormy adj ;
worn-faced adj ;
worn-out adj ;
wornout adj ;
worrisome adj ;
worshipful adj ;
worst-marked adj ;
worth adj ;
worth-waiting-for adj ;
worth-while adj ;
worthless adj ;
worthwhile adj ;
worthy adj ;
would-be adj ;
wouldbe adj ;
woven-root adj ;
wraith-like adj ;
wrathful adj ;
wretched adj ;
writing-like adj ;
wrong adj ;
wrong-headed adj ;
wrongful adj ;
wry adj ;
wry-faced adj ;
year-'round adj ;
year-earlier adj ;
year-end adj ;
year-long adj ;
year-old adj ;
year-round adj ;
year-to-year adj ;
yearly adj ;
yeller adj ;
yellerish adj ;
yellow adj ;
yellow-bellied adj ;
yellow-brown adj ;
yellow-green adj ;
yellowish adj ;
young adj ;
youngish adj ;
youthful adj ;
zealous adj ;
zodiacal adj ;
